------------------ --------------------------------------------------------------------------------
Kernel Name        kernel_cutlass_kernel_kernel_v024SparseMLA_object_at__tensor                    
0x7f1bef5aeee0           IADD3 R17, PT, PT, R10, 0x15000, RZ                                       
0x7f1bef5aeef0     @P0   ELECT P1, URZ, PT                                                         
0x7f1bef5aef00     @P1   R2UR.BROADCAST UR14, R7                                                   
0x7f1bef5aef10           UIADD3 UR5, UPT, UPT, UR4, 0x2f510, URZ                                   
0x7f1bef5aef20     @P1   R2UR.BROADCAST UR13, R6                                                   
0x7f1bef5aef30     @P1   R2UR.BROADCAST UR12, R5                                                   
0x7f1bef5aef40     @P1   R2UR.BROADCAST UR11, R4                                                   
0x7f1bef5aef50     @P1   R2UR.BROADCAST UR8, R17                                                   
0x7f1bef5aef60           UMOV UR9, UR5                                                             
0x7f1bef5aef70           MOV.SPILL R20, UR15                                                       
0x7f1bef5aef80     @P1   PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80                                   
0x7f1bef5aef90           MOV.SPILL R19, UR10                                                       
0x7f1bef5aefa0           UMOV UR10, 0x180                                                          
0x7f1bef5aefb0           R2UR.FILL UR15, R20                                                       
0x7f1bef5aefc0           PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80                                   
0x7f1bef5aefd0           UTMALDG.2D.GATHER4 [UR8], [UR72]                                          
0x7f1bef5aefe0           R2UR.FILL UR10, R19                                                       
0x7f1bef5aeff0     @P0   BRA.U.ANY 0x7f1bef5aeef0                                                  
0x7f1bef5af000           PLOP3.LUT P0, PT, PT, PT, PT, 0x80, 0x8                                   
0x7f1bef5af010           IADD3 R17, PT, PT, R10, 0x17000, RZ                                       
0x7f1bef5af020     @P0   ELECT P1, URZ, PT                                                         
0x7f1bef5af030     @P1   R2UR.BROADCAST UR14, R7                                                   
0x7f1bef5af040           UIADD3 UR5, UPT, UPT, UR4, 0x2f510, URZ                                   
0x7f1bef5af050     @P1   R2UR.BROADCAST UR13, R6                                                   
0x7f1bef5af060     @P1   R2UR.BROADCAST UR12, R5                                                   
0x7f1bef5af070     @P1   R2UR.BROADCAST UR11, R4                                                   
0x7f1bef5af080     @P1   R2UR.BROADCAST UR8, R17                                                   
0x7f1bef5af090           UMOV UR9, UR5                                                             
0x7f1bef5af0a0           MOV.SPILL R20, UR15                                                       
0x7f1bef5af0b0     @P1   PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80                                   
0x7f1bef5af0c0           MOV.SPILL R19, UR10                                                       
0x7f1bef5af0d0           UMOV UR10, 0x1c0                                                          
0x7f1bef5af0e0           R2UR.FILL UR15, R20                                                       
0x7f1bef5af0f0           PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80                                   
0x7f1bef5af100           UTMALDG.2D.GATHER4 [UR8], [UR72]                                          
0x7f1bef5af110           R2UR.FILL UR10, R19                                                       
0x7f1bef5af120     @P0   BRA.U.ANY 0x7f1bef5af020                                                  
0x7f1bef5af130           PLOP3.LUT P0, PT, PT, PT, PT, 0x80, 0x8                                   
0x7f1bef5af140           IADD3 R17, PT, PT, R10, 0x19000, RZ                                       
0x7f1bef5af150     @P0   ELECT P1, URZ, PT                                                         
0x7f1bef5af160     @P1   R2UR.BROADCAST UR14, R7                                                   
0x7f1bef5af170           UIADD3 UR5, UPT, UPT, UR4, 0x2f510, URZ                                   
0x7f1bef5af180     @P1   R2UR.BROADCAST UR13, R6                                                   
0x7f1bef5af190     @P1   R2UR.BROADCAST UR12, R5                                                   
0x7f1bef5af1a0     @P1   R2UR.BROADCAST UR11, R4                                                   
0x7f1bef5af1b0     @P1   R2UR.BROADCAST UR8, R17                                                   
0x7f1bef5af1c0           UMOV UR9, UR5                                                             
0x7f1bef5af1d0           MOV.SPILL R20, UR15                                                       
0x7f1bef5af1e0     @P1   PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80                                   
0x7f1bef5af1f0           MOV.SPILL R19, UR10                                                       
0x7f1bef5af200           UMOV UR10, 0x200                                                          
0x7f1bef5af210           R2UR.FILL UR15, R20                                                       
0x7f1bef5af220           PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80                                   
0x7f1bef5af230           UTMALDG.2D.GATHER4 [UR8], [UR72]                                          
0x7f1bef5af240           R2UR.FILL UR10, R19                                                       
0x7f1bef5af250     @P0   BRA.U.ANY 0x7f1bef5af150                                                  
0x7f1bef5af260           BAR.SYNC.DEFER_BLOCKING 0x2, 0x80                                         
0x7f1bef5af270           ISETP.GE.AND P0, PT, R8, R3, PT                                           
0x7f1bef5af280           MOV R6, UR31                                                              
0x7f1bef5af290           BRA.U !UP0, 0x7f1bef5af310                                                
0x7f1bef5af2a0           VIADD R5, R13, 0xffffffff                                                 
0x7f1bef5af2b0           LEA.HI R4, R5, R5, RZ, 0x1                                                
0x7f1bef5af2c0           LOP3.LUT R4, R4, 0xfffffffe, RZ, 0xc0, !PT                                
0x7f1bef5af2d0           IMAD.IADD R5, R5, 0x1, -R4                                                
0x7f1bef5af2e0           SHF.L.U32 R5, R5, 0x1f, RZ                                                
0x7f1bef5af2f0           SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR4+0x2f528], R5                      
0x7f1bef5af300     @!P1  BRA 0x7f1bef5c6d20                                                        
0x7f1bef5af310           BSSY.RECONVERGENT B0, 0x7f1bef5af370                                      
0x7f1bef5af320     @P0   BRA 0x7f1bef5af350                                                        
0x7f1bef5af330           LDCU.64 UR8, c[0x0][0x358]                                                
0x7f1bef5af340           LDG.E R6, desc[UR8][R22.64]                                               
0x7f1bef5af350           NOP                                                                       
0x7f1bef5af360           BSYNC.RECONVERGENT B0                                                     
0x7f1bef5af370           STS [R12+0x2f100], R6                                                     
0x7f1bef5af380           BAR.SYNC.DEFER_BLOCKING 0x2, 0x80                                         
0x7f1bef5af390     @!P3  SYNCS.ARRIVE.TRANS64 RZ, [UR4+0x2f518], R18                               
0x7f1bef5af3a0           BAR.SYNC.DEFER_BLOCKING 0x2, 0x80                                         
0x7f1bef5af3b0     @P2   BRA 0x7f1bef5afbf0                                                        
0x7f1bef5af3c0           LDS.128 R4, [R11+0x2f300]                                                 
0x7f1bef5af3d0           PLOP3.LUT P0, PT, PT, PT, PT, 0x80, 0x8                                   
0x7f1bef5af3e0           IADD3 R17, PT, PT, R10, 0x1b000, RZ                                       
0x7f1bef5af3f0     @P0   ELECT P1, URZ, PT                                                         
0x7f1bef5af400     @P1   R2UR.BROADCAST UR14, R7                                                   
0x7f1bef5af410           UIADD3 UR9, UPT, UPT, UR4, 0x2f518, URZ                                   
0x7f1bef5af420     @P1   R2UR.BROADCAST UR13, R6                                                   
0x7f1bef5af430     @P1   R2UR.BROADCAST UR12, R5                                                   
0x7f1bef5af440     @P1   R2UR.BROADCAST UR11, R4                                                   
0x7f1bef5af450     @P1   R2UR.BROADCAST UR8, R17                                                   
0x7f1bef5af460           MOV.SPILL R19, UR15                                                       
0x7f1bef5af470     @P1   PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80                                   
0x7f1bef5af480           MOV.SPILL R18, UR10                                                       
0x7f1bef5af490           UMOV UR10, URZ                                                            
0x7f1bef5af4a0           R2UR.FILL UR15, R19                                                       
0x7f1bef5af4b0           PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80                                   
0x7f1bef5af4c0           UTMALDG.2D.GATHER4 [UR8], [UR6]                                           
0x7f1bef5af4d0           R2UR.FILL UR10, R18                                                       
0x7f1bef5af4e0     @P0   BRA.U.ANY 0x7f1bef5af3f0                                                  
0x7f1bef5af4f0           PLOP3.LUT P0, PT, PT, PT, PT, 0x80, 0x8                                   
0x7f1bef5af500           IADD3 R17, PT, PT, R10, 0x1d000, RZ                                       
0x7f1bef5af510     @P0   ELECT P1, URZ, PT                                                         
0x7f1bef5af520     @P1   R2UR.BROADCAST UR70, R7                                                   
0x7f1bef5af530           UIADD3 UR5, UPT, UPT, UR4, 0x2f518, URZ                                   
